id,track_name,artist_name,preview_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,multiclass_label
6dHZsOuOsmLSTs1PAyl0aj,Bajrangbali,Pachakuti,https://p.scdn.co/mp3-preview/d6d090cf99a972f72c955d87e37eaea014baac92?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.734,0.559,9,-9.442,0,0.0309,0.238,0.907,0.123,0.807,131.964,212933,4,6
5Uq45pwM3VHj9PeWDyjWLR,SOMETHIN' (feat. Ego Ella May),Theo Croker,https://p.scdn.co/mp3-preview/38efccb3e1589f38f071a858118e28d4f454397c?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.524,0.485,5,-9.549,0,0.0426,0.665,0.00633,0.233,0.316,90.129,190027,4,6
0jpQ9EDSXQUiLyek5i6WYM,Beep Durple,Cory Weeds,https://p.scdn.co/mp3-preview/ae7f467c296382b91d2213b5addf509c1f478608?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.603,0.469,2,-10.352,0,0.0369,0.795,0.842,0.101,0.878,85.294,380631,4,6
0P0vNFONGtnVFxEEk3k0K2,Wings,Theon Cross,https://p.scdn.co/mp3-preview/f87a54182b89247fede323d6959e8a2b13f549f3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.519,0.891,1,-6.157,1,0.0578,0.0112,0.756,0.0804,0.838,91.433,330875,4,6
4n4uG6LLOH4xab3V7fbrO7,Captured Time,Portico Quartet,https://p.scdn.co/mp3-preview/65f074563de7fbe7708a9dc77440c138b4935a57?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.413,0.678,5,-9.512,1,0.0311,0.11,0.95,0.122,0.0811,79.99,264360,4,6
16cB05rfZF8GYqwtSPkXuy,El Neo Songo,Kansado,https://p.scdn.co/mp3-preview/bc752fb28c7ad2494d5b7a4f5da3a77a6a101f6d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.701,0.575,6,-10.158,0,0.0544,0.605,0.569,0.281,0.344,92.017,187826,4,6
1Fs2kqyfm1wnFE83eIAqF7,The Chant,Greg Spero,https://p.scdn.co/mp3-preview/2ac505038944f273a2ae4b4d9a31d0e9f4a511bf?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.647,0.504,1,-11.259,1,0.195,0.248,0.856,0.0874,0.293,84.149,266453,4,6
1Iqeeci1aIDfZpelLxMSni,Remembering,Joey Alexander,https://p.scdn.co/mp3-preview/21dfed34b958cd62f7febde1e3c42ab36252d4b3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.401,0.349,5,-14.746,0,0.0359,0.792,0.882,0.129,0.297,128.818,344295,4,6
31KtddFzLJobEIyxBHT3gS,The Garden Path,Kamasi Washington,https://p.scdn.co/mp3-preview/ab2bf1b96dbc70550a27adb7e876bb3ea0e1341a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.428,0.903,6,-8.874,0,0.0869,0.0313,0.534,0.179,0.4,150.167,400171,4,6
2ORBalkbIaHkQyAPIyd4Qq,Jike'lemaweni,Somi,https://p.scdn.co/mp3-preview/e3f5ca2f3f3dcda7fff06254f4f52a3073ae213d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.755,0.63,5,-8.189,0,0.0842,0.591,0.0,0.268,0.792,112.942,268212,4,6
7KVWQzXYf9m2xo2R7A1e38,Ereshkigal of the Underworld,Connie Han,https://p.scdn.co/mp3-preview/881ce5769567d88010de14d2d4c97d899b3b3b7f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.374,0.479,0,-15.025,1,0.0312,0.742,0.933,0.164,0.583,108.786,181320,5,6
5d6C0v7ir8lVRCymD9X2Ss,Brouhaha,Christian McBride,https://p.scdn.co/mp3-preview/d83bed2994eff07f921e74e2ae082a2dbc4d2cc3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.533,0.465,5,-10.221,0,0.0687,0.459,0.479,0.147,0.713,117.416,296666,4,6
5EcuMsEpZ3K9HLsdS03oq4,LDN,Alexander Flood,https://p.scdn.co/mp3-preview/ee368928a25a08670a5eaef88cfca019b6237c36?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.641,0.859,11,-7.669,0,0.0456,0.00378,0.804,0.103,0.157,114.985,448974,4,6
1MMywhwJKpbVZeDlBAzOAH,A Night In Tunisia,Grace Kelly,https://p.scdn.co/mp3-preview/cff5f28c8cc16cfcd96d2cc2f67dee302d6a2352?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.806,0.55,7,-11.646,1,0.121,0.315,0.902,0.1,0.603,120.0,254506,4,6
6zX73swV0JYKmOUSBpqLSt,Walk Cycle,The JuJu Exchange,https://p.scdn.co/mp3-preview/b1441e8bd6b113f47ae8e9153e59fea5875319cf?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.525,0.61,5,-9.312,0,0.0441,0.224,0.901,0.102,0.538,85.028,192013,4,6
2EJF3EdnuLtLNVNafgP08h,Reste un oiseau,Anne Paceo,https://p.scdn.co/mp3-preview/fd80d79c9431a9e20e9011017c6f102821c2975a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.368,0.297,0,-12.584,1,0.0342,0.971,0.421,0.112,0.304,172.846,195778,4,6
0mhDVzQgnwtrY1JnDqz7KQ,Why Not?,Kiefer,https://p.scdn.co/mp3-preview/795a33290ec7b46fa3fd39f5bf5523870648351f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.613,0.697,7,-9.788,1,0.0443,0.0379,0.728,0.829,0.615,102.435,330089,4,6
0XuzuAyCGR3fSO6q7f9gEf,Ondes of Chakras,Dhafer Youssef,https://p.scdn.co/mp3-preview/c3c88af2c906367321349c04451300da2e7778d0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.496,0.292,4,-18.884,0,0.0303,0.799,0.939,0.0714,0.489,116.393,377232,3,6
5FHITxNz6XuYTfSnyqMVGR,Ascent,GoGo Penguin,https://p.scdn.co/mp3-preview/b0463d306a617452891b58540f222bf2ee9d46dd?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.439,0.477,10,-12.852,0,0.0354,0.282,0.796,0.106,0.487,118.507,280401,4,6
6IaE8Jw1Wm5GyXjDZT3gOk,Faith,Lucas Figueiredo Santana,https://p.scdn.co/mp3-preview/bd3188ef3808ccb648cb7017e7e142286d28b97b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.452,0.423,7,-13.099,0,0.043,0.867,0.814,0.33,0.495,118.735,513613,4,6
5N9bcA6tfDSDCcymXQlqqn,"Eh Hee 2.0 (feat. Dave Matthews, Pat Metheny)",Antonio Sánchez,https://p.scdn.co/mp3-preview/8e903bfefcfd632e7c7904481c71dbff8274ed34?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.448,0.572,10,-8.245,0,0.0833,0.117,8.83e-06,0.153,0.521,82.583,268466,4,6
7y4FhiHBPKB6EqFQV66CDR,Victory Dance,Ezra Collective,https://p.scdn.co/mp3-preview/7a1819a99288404f43e3a037b1f45da787e7d91a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.663,0.754,4,-10.077,0,0.0584,0.00145,0.859,0.0544,0.499,138.032,295893,4,6
0Bh4RCRlTcWUDNCu3CPgW6,Joy Road,Jazzanova,https://p.scdn.co/mp3-preview/f4a47b2d68dc2654737739a149ee2d70a895edba?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.685,0.294,2,-15.494,0,0.0298,0.704,0.948,0.103,0.614,132.003,233067,4,6
7atmsefAJDBe9Sq3fzWGiz,MB (for Ma’Khia Bryant),Braxton Cook,https://p.scdn.co/mp3-preview/3748967c7556349b4dd0b82f1749cf141405e387?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.527,0.642,5,-7.775,0,0.0434,0.099,0.732,0.142,0.244,106.317,333384,4,6
5O57Dy2CswuB7MTDu0lS2H,Times,DoomCannon,https://p.scdn.co/mp3-preview/6c0d342bb15cf332c663d708c91b2789c1e87151?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.529,0.516,0,-10.398,0,0.0382,0.165,0.29,0.153,0.35,90.106,372213,4,6
6wWQOQk8NmLaOJH7xuKnY4,Nature Boy,David Hazeltine,https://p.scdn.co/mp3-preview/68ecb7b9e590437520b3aacef44f1f17b2f207b0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.439,0.44,1,-14.738,1,0.032,0.854,0.89,0.0935,0.39,116.373,372377,3,6
5LvYyX92OBI2bNAdfT98X9,Mystics - Live,Yussef Dayes,https://p.scdn.co/mp3-preview/d01841875ba0b1172b93732ebea700c70f633cae?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.624,0.195,1,-18.619,1,0.0575,0.545,0.888,0.0913,0.0525,88.726,227435,4,6
0xaTg3VQlkaeWmmBuzSKR4,Chandler,Ebi Soda,https://p.scdn.co/mp3-preview/74a8c1349abd54939c9055ee768f1622ae294920?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.524,0.679,10,-7.043,1,0.0473,0.0516,0.826,0.633,0.377,155.986,221129,4,6
3X0HDn9m6yXzAyjV0VZugH,Big Foot (feat. Joshua Redman),Tigran Hamasyan,https://p.scdn.co/mp3-preview/9f628ec55db67707bf3ee73b892d18c7e7ca8680?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.445,0.586,2,-10.163,0,0.0606,0.386,0.547,0.0731,0.598,145.392,450153,4,6
0CcZcX4yIRKlbbJ98u9Hcp,The Storm Will Pass,Adam Blackstone,https://p.scdn.co/mp3-preview/30d060bba1ca6da8267f7cad61f5175fe5f5b430?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.45,0.565,1,-9.5,1,0.0422,0.176,0.904,0.0416,0.408,81.981,342696,4,6
2H2t8HCFkE2TIN8xik7wGE,Circadian,pantology,https://p.scdn.co/mp3-preview/59a923b5a306e7bb7b42de4b466c01741dd156b9?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.697,0.8,5,-9.757,0,0.0403,0.0122,0.937,0.0834,0.89,91.989,161799,4,6
1PHkwus4CNhHE17xM8k5Fx,All Roads Lead To Los Angeles,High Pulp,https://p.scdn.co/mp3-preview/4e166d27e6dc9434107789da0564950dbfcb6d5a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.389,0.893,2,-7.272,1,0.0571,0.0266,0.861,0.329,0.369,92.063,282067,5,6
44egUa8FkT17spwSFvQis6,Midnight Crisp,Takuya Kuroda,https://p.scdn.co/mp3-preview/9497b44f056d0df4c00749c48c0d39682cc14403?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.45,0.839,8,-8.435,1,0.051,0.024,0.874,0.113,0.596,87.736,326553,4,6
2JzM0hryP9GtTaoNujfZ7O,Flume Ride Blues,High John,https://p.scdn.co/mp3-preview/212a0f930858369c491bb0d1fa371bb26e1a7d5a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.612,0.308,6,-19.131,1,0.0614,0.138,0.795,0.121,0.546,143.919,228620,4,6
7sOEgNweXVf2N4ae7hzKMU,Funkdombe - edit,Hector Bingert,https://p.scdn.co/mp3-preview/913a1960560517fe355bbd989d49586fc0dba3bb?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.514,0.703,0,-13.118,0,0.0622,0.533,0.803,0.0561,0.896,110.611,230375,4,6
0kUdHd3S9GZsmFxNrBqp2w,I LOVE BLACK WOMEN,Nathan-Paul,https://p.scdn.co/mp3-preview/0507f4002160d1e7f256522458a29a6cf2e16e01?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.581,0.775,8,-6.05,0,0.049,0.00222,0.856,0.121,0.827,93.96,155106,4,6
4uS12ibCJvo83kxACQgC3e,Below,Avishai Cohen,https://p.scdn.co/mp3-preview/749d61a4b66519cf164a2a4c9b4c871c46e0ff12?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.41,0.266,1,-20.835,1,0.036,0.889,0.853,0.11,0.389,144.061,270778,4,6
2NE3hVkSulF5bTKa1uhJjV,Blue For You,Charlie Peacock,https://p.scdn.co/mp3-preview/d9276ff827910f9a68ef482cfbf63bf49322d4f8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.324,0.677,10,-10.752,1,0.0432,0.285,0.0131,0.151,0.4,157.349,450695,3,6
0UwQljCILorlIvAh4KqOzd,Cryogen,daniel hayn,https://p.scdn.co/mp3-preview/85db459ff247f9faacd601f302a5993f404d9372?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.425,0.936,11,-9.479,0,0.047,0.264,0.826,0.106,0.326,117.813,202633,4,6
6XSEJN0k4yL6z0bGJ1s4Fx,Network of 3,H ZETTRIO,https://p.scdn.co/mp3-preview/6f32eda36e854efafd0a0c7ed0b0c4f375393942?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.446,0.716,2,-8.891,0,0.0336,0.00334,0.651,0.11,0.487,157.041,255000,4,6
79gj6Q29XQvrAzW5p3g4Bl,Hornets,Walter Smith III,https://p.scdn.co/mp3-preview/cb8a179e1a07dab4552b581d632073ad0c31af3e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.528,0.425,6,-7.959,1,0.0337,0.696,0.706,0.329,0.301,164.714,226570,4,6
6evizKGLv223qG5hpReBWy,In Contemplation of Clair’s Scent - Edit,Terence Etc.,https://p.scdn.co/mp3-preview/8785341bab9eb85dcdf64f199e44bdba635cadf6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.437,0.623,7,-10.725,1,0.0592,0.0399,0.00508,0.107,0.513,112.082,170109,4,6
6MyPzGgsio8bnZZsb5ueyI,yield,cktrl,https://p.scdn.co/mp3-preview/d9041c1301443b242fdbdeebca9fc361860d90c6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.243,0.106,2,-14.581,1,0.0529,0.97,0.138,0.109,0.0509,166.386,319210,3,6
1F39hjm8I9oxamHT3RmQJ2,The Resurrection,Luke Smith,https://p.scdn.co/mp3-preview/7ef95af1c9438ea40d97bc59cf75b5792ccc76a8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.728,0.469,5,-11.324,0,0.0855,0.26,0.0435,0.0895,0.651,88.017,243227,4,6
1w8R8ktBN372wpT5UOCZzT,Reflections,Katalyst,https://p.scdn.co/mp3-preview/d890d0618cc8c5fac823bd14a586e0335e60f6ee?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.372,0.746,1,-7.493,1,0.0526,0.0584,0.0462,0.0997,0.533,94.131,422499,4,6
1R3OT4zUhA9p8erPorBcPD,Dust Ball Fantasy (feat. Lionel Loueke),Marcus Strickland Twi-Life,https://p.scdn.co/mp3-preview/73b5e9d4ca4628f6e06a3737d2366867e2383e44?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.42,0.635,4,-9.558,0,0.12,0.65,0.34,0.395,0.636,95.952,327774,3,6
4rIDC72fAd26dB4U9pCAGa,Sun of June,Rikard From,https://p.scdn.co/mp3-preview/708ffa0c35ac5036bfd3df796c94236b5b93df5e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.828,0.251,0,-16.778,1,0.0465,0.68,0.893,0.0944,0.79,99.981,225600,4,6
55sg7XJ6nyfOv1VM1OHdHD,What Happens Next?,Little North,https://p.scdn.co/mp3-preview/2b7e032d3c8dc3709c78e0ab538cbc02f7d40caf?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.324,0.284,0,-19.674,0,0.0327,0.907,0.876,0.12,0.17,102.037,277000,4,6
19JudMh7z6HFLiXKAUK5K7,Arrows,Nine Sparks Riots,https://p.scdn.co/mp3-preview/bde40fb93414e2b7a145b6ba271c82fc14183230?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.577,0.388,1,-11.812,1,0.145,0.602,0.819,0.103,0.652,139.249,234737,4,6
4twURyv1xrqjT9RILugLb3,Ersa,Daylight Robbery!,https://p.scdn.co/mp3-preview/3a55efebba71b319fead89a767ff0d607fbed252?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.459,0.593,10,-11.922,1,0.0718,0.218,0.918,0.113,0.187,112.898,227227,5,6
